sno,act,srcUpdateTime,total,latitude,longitude,available_return_bikes
500104006,1,2024-07-23 21:43:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:43:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:44:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:45:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:46:25,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:47:27,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:47:27,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:49:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:49:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:51:25,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:52:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:53:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:54:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:55:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:56:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:57:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:58:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 21:59:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:00:30,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:01:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:02:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:03:26,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:04:24,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:05:24,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:06:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:07:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:08:24,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:09:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:10:30,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:11:24,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:12:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:13:22,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:14:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:15:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:16:24,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:17:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:18:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:19:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:20:29,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:21:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:22:24,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:23:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:24:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:25:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:25:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:27:21,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:27:21,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:29:23,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:30:30,16,25.12011,121.53357,0
500104006,1,2024-07-23 22:31:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 22:32:24,16,25.12011,121.53357,1
500104006,1,2024-07-23 22:33:23,16,25.12011,121.53357,1
500104006,1,2024-07-23 22:34:23,16,25.12011,121.53357,3
500104006,1,2024-07-23 22:35:23,16,25.12011,121.53357,3
500104006,1,2024-07-23 22:36:23,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:37:23,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:38:23,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:39:23,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:40:29,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:41:23,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:42:23,16,25.12011,121.53357,5
500104006,1,2024-07-23 22:43:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:44:24,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:45:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:46:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:47:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:48:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:49:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:50:30,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:51:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:52:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:53:22,16,25.12011,121.53357,3
500104006,1,2024-07-23 22:54:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:55:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:56:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:57:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:58:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 22:59:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:00:29,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:01:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:02:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:03:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:04:27,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:05:31,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:05:31,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:07:13,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:07:36,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:08:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:09:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:10:29,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:11:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:12:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:13:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:14:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:15:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:16:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:17:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:18:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:19:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:20:29,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:21:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:23:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:24:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:25:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:26:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:27:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:28:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:29:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:30:28,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:31:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:32:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:33:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:34:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:35:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:36:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:37:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:38:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:39:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:40:28,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:41:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:42:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:43:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:44:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:45:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:46:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:47:23,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:48:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:49:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:50:28,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:51:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:52:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:53:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:54:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:55:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:56:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:57:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:58:22,16,25.12011,121.53357,4
500104006,1,2024-07-23 23:59:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:00:30,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:01:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:02:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:03:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:04:22,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:05:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:06:22,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:07:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:08:22,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:09:22,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:10:28,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:11:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:12:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:13:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:14:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:15:22,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:16:23,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:17:22,16,25.12011,121.53357,4
500104006,1,2024-07-24 00:18:23,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:19:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:20:28,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:21:23,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:22:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:23:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:24:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:25:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:26:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:27:23,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:28:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:29:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:30:28,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:31:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:32:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:33:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:34:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:35:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:36:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:37:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:38:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:39:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:40:27,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:41:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:42:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:43:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:44:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:45:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:46:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:47:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:48:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:49:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:50:27,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:51:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:52:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:53:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:54:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:55:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:56:23,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:57:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:58:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 00:59:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:00:27,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:01:23,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:02:24,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:03:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:04:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:05:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:06:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:07:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:08:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:09:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:10:30,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:11:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:12:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:13:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:14:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:15:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:16:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:17:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:18:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:19:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:20:28,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:21:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:22:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:23:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:24:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:25:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:26:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:27:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:28:21,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:29:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:30:27,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:31:20,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:32:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:33:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:34:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:35:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:36:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:37:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:38:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:39:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:40:28,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:41:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:42:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:43:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:44:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:45:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:46:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:47:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:48:23,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:49:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:50:28,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:51:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:52:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:53:22,16,25.12011,121.53357,3
500104006,1,2024-07-24 01:54:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 01:55:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 01:56:23,16,25.12011,121.53357,0
500104006,1,2024-07-24 01:57:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 01:58:23,16,25.12011,121.53357,0
500104006,1,2024-07-24 01:59:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:00:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:01:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:02:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:03:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:04:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:05:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:06:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:07:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:08:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:09:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:10:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:11:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:12:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:13:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:14:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:15:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:16:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:17:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:18:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:19:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:20:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:21:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:22:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:24:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:25:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:26:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:27:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:28:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:29:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:30:27,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:31:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:32:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:33:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:34:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:35:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:36:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:37:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:38:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:39:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:40:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:41:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:42:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:43:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:44:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:45:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:46:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:47:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:48:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:49:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:50:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:51:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:52:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:53:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:54:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:55:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:56:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:57:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:58:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 02:59:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:00:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:01:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:02:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:03:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:04:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:05:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:06:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:07:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:08:23,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:09:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:10:29,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:11:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:12:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:13:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:14:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:15:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:16:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:17:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:18:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:19:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:20:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:21:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:22:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:23:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:24:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:25:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:26:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:27:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:28:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:29:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:30:28,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:31:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:32:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:33:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:34:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:35:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:36:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:37:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:38:21,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:39:22,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:40:29,16,25.12011,121.53357,0
500104006,1,2024-07-24 03:41:21,16,25.12011,121.53357,0
