sno,act,srcUpdateTime,total,latitude,longitude,available_return_bikes
500107078,1,2024-07-19 21:33:25,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:33:25,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:34:24,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:35:24,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:36:25,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:37:24,24,25.05873,121.52488,11
500107078,1,2024-07-19 21:38:25,24,25.05873,121.52488,11
500107078,1,2024-07-19 21:39:24,24,25.05873,121.52488,11
500107078,1,2024-07-19 21:40:32,24,25.05873,121.52488,11
500107078,1,2024-07-19 21:41:25,24,25.05873,121.52488,9
500107078,1,2024-07-19 21:42:25,24,25.05873,121.52488,9
500107078,1,2024-07-19 21:44:24,24,25.05873,121.52488,8
500107078,1,2024-07-19 21:45:25,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:46:24,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:47:25,24,25.05873,121.52488,10
500107078,1,2024-07-19 21:48:24,24,25.05873,121.52488,9
500107078,1,2024-07-19 21:49:24,24,25.05873,121.52488,9
500107078,1,2024-07-19 21:50:31,24,25.05873,121.52488,8
500107078,1,2024-07-19 21:51:24,24,25.05873,121.52488,8
500107078,1,2024-07-19 21:52:24,24,25.05873,121.52488,8
500107078,1,2024-07-19 21:53:25,24,25.05873,121.52488,8
500107078,1,2024-07-19 21:54:24,24,25.05873,121.52488,7
500107078,1,2024-07-19 21:55:23,24,25.05873,121.52488,7
500107078,1,2024-07-19 21:56:24,24,25.05873,121.52488,7
500107078,1,2024-07-19 21:57:25,24,25.05873,121.52488,5
500107078,1,2024-07-19 21:58:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 21:59:28,24,25.05873,121.52488,6
500107078,1,2024-07-19 22:00:29,24,25.05873,121.52488,6
500107078,1,2024-07-19 22:01:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:02:25,24,25.05873,121.52488,6
500107078,1,2024-07-19 22:03:25,24,25.05873,121.52488,7
500107078,1,2024-07-19 22:04:24,24,25.05873,121.52488,7
500107078,1,2024-07-19 22:05:24,24,25.05873,121.52488,7
500107078,1,2024-07-19 22:06:25,24,25.05873,121.52488,7
500107078,1,2024-07-19 22:07:24,24,25.05873,121.52488,7
500107078,1,2024-07-19 22:08:24,24,25.05873,121.52488,7
500107078,1,2024-07-19 22:09:24,24,25.05873,121.52488,6
500107078,1,2024-07-19 22:10:30,24,25.05873,121.52488,6
500107078,1,2024-07-19 22:11:24,24,25.05873,121.52488,6
500107078,1,2024-07-19 22:12:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:13:25,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:14:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:15:25,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:16:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:17:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:18:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:19:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:20:30,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:21:24,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:22:24,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:23:24,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:24:23,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:25:24,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:26:24,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:27:25,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:28:24,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:29:24,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:30:30,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:31:24,24,25.05873,121.52488,1
500107078,1,2024-07-19 22:32:28,24,25.05873,121.52488,1
500107078,1,2024-07-19 22:33:23,24,25.05873,121.52488,1
500107078,1,2024-07-19 22:34:24,24,25.05873,121.52488,1
500107078,1,2024-07-19 22:35:24,24,25.05873,121.52488,1
500107078,1,2024-07-19 22:36:23,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:37:24,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:38:24,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:39:23,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:40:30,24,25.05873,121.52488,2
500107078,1,2024-07-19 22:41:22,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:42:24,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:43:24,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:44:23,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:45:23,24,25.05873,121.52488,3
500107078,1,2024-07-19 22:46:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:47:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:48:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:49:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:50:30,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:51:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:52:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:53:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:54:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:55:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:56:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:57:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 22:58:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 22:59:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:00:30,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:01:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:02:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:03:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:04:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:05:23,24,25.05873,121.52488,3
500107078,1,2024-07-19 23:06:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:07:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:08:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:09:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:10:30,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:11:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:12:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:13:24,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:14:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:15:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:16:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:17:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:18:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:19:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:20:29,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:21:23,24,25.05873,121.52488,2
500107078,1,2024-07-19 23:22:26,24,25.05873,121.52488,1
500107078,1,2024-07-19 23:23:23,24,25.05873,121.52488,0
500107078,1,2024-07-19 23:24:23,24,25.05873,121.52488,0
500107078,1,2024-07-19 23:25:23,24,25.05873,121.52488,0
500107078,1,2024-07-19 23:26:22,24,25.05873,121.52488,3
500107078,1,2024-07-19 23:27:23,24,25.05873,121.52488,3
500107078,1,2024-07-19 23:28:24,24,25.05873,121.52488,3
500107078,1,2024-07-19 23:29:23,24,25.05873,121.52488,3
500107078,1,2024-07-19 23:30:29,24,25.05873,121.52488,3
500107078,1,2024-07-19 23:31:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:32:24,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:33:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:34:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:35:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:36:23,24,25.05873,121.52488,4
500107078,1,2024-07-19 23:37:23,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:38:22,24,25.05873,121.52488,5
500107078,1,2024-07-19 23:39:23,24,25.05873,121.52488,6
500107078,1,2024-07-19 23:40:29,24,25.05873,121.52488,6
500107078,1,2024-07-19 23:41:23,24,25.05873,121.52488,6
500107078,1,2024-07-19 23:42:26,24,25.05873,121.52488,6
500107078,1,2024-07-19 23:43:23,24,25.05873,121.52488,6
500107078,1,2024-07-19 23:44:23,24,25.05873,121.52488,7
500107078,1,2024-07-19 23:45:23,24,25.05873,121.52488,8
500107078,1,2024-07-19 23:46:23,24,25.05873,121.52488,8
500107078,1,2024-07-19 23:47:23,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:48:23,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:49:23,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:50:32,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:51:22,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:52:23,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:53:22,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:54:23,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:55:22,24,25.05873,121.52488,10
500107078,1,2024-07-19 23:56:23,24,25.05873,121.52488,9
500107078,1,2024-07-19 23:57:23,24,25.05873,121.52488,9
500107078,1,2024-07-19 23:58:23,24,25.05873,121.52488,9
500107078,1,2024-07-19 23:59:22,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:00:30,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:01:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:02:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:03:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:04:26,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:05:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:06:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:07:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:08:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:09:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:10:29,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:11:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:13:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:14:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:15:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:16:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:17:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:18:23,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:19:22,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:20:29,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:21:23,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:22:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:23:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:24:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:25:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:26:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:27:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:28:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:29:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:30:32,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:31:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:32:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:33:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:34:23,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:35:22,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:36:23,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:37:23,24,25.05873,121.52488,9
500107078,1,2024-07-20 00:38:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:39:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 00:40:28,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:41:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:42:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:43:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:44:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:45:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:45:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:47:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:48:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:49:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:50:28,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:51:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 00:52:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:53:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 00:54:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:55:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:56:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:56:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:58:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:59:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 00:59:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:00:28,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:01:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:03:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:04:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:05:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:06:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:07:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:08:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:09:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:09:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:11:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:12:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:13:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:14:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:15:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:16:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:17:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:18:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:19:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:20:28,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:21:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:22:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:23:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:24:26,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:25:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:26:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:27:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:28:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:29:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:30:28,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:31:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 01:32:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 01:33:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 01:34:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 01:35:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 01:36:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 01:37:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:38:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:39:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:40:28,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:41:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:42:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:43:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:44:22,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:45:21,24,25.05873,121.52488,10
500107078,1,2024-07-20 01:46:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:47:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:48:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:49:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:50:28,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:51:23,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:52:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:53:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:54:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:55:22,24,25.05873,121.52488,11
500107078,1,2024-07-20 01:56:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:57:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:58:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 01:59:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:00:29,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:01:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:02:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:03:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:04:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:05:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:06:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:07:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:08:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:09:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:10:26,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:11:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:12:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:13:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:14:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:15:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:16:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:17:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:18:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:19:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:20:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:21:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:22:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:23:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:24:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:25:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:26:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:27:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:28:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:29:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:30:26,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:31:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:32:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:33:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:34:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:35:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:36:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:37:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:38:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:39:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:40:26,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:41:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:42:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:43:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:44:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:45:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:46:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:47:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:48:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:49:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:50:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:51:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:52:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:53:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:54:23,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:55:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:56:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:57:22,24,25.05873,121.52488,12
500107078,1,2024-07-20 02:58:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 02:59:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 03:00:28,24,25.05873,121.52488,13
500107078,1,2024-07-20 03:01:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 03:02:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 03:03:22,24,25.05873,121.52488,14
500107078,1,2024-07-20 03:04:22,24,25.05873,121.52488,13
500107078,1,2024-07-20 03:05:22,24,25.05873,121.52488,14
500107078,1,2024-07-20 03:06:22,24,25.05873,121.52488,14
500107078,1,2024-07-20 03:07:22,24,25.05873,121.52488,14
500107078,1,2024-07-20 03:08:22,24,25.05873,121.52488,14
500107078,1,2024-07-20 03:09:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:10:28,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:11:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:12:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:13:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:14:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:15:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:16:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:17:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:18:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:19:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:20:31,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:21:23,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:22:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:23:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:24:21,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:25:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:26:22,24,25.05873,121.52488,15
500107078,1,2024-07-20 03:27:22,24,25.05873,121.52488,16
500107078,1,2024-07-20 03:28:22,24,25.05873,121.52488,16
500107078,1,2024-07-20 03:29:21,24,25.05873,121.52488,16
500107078,1,2024-07-20 03:30:28,24,25.05873,121.52488,16
500107078,1,2024-07-20 03:31:22,24,25.05873,121.52488,16
500107078,1,2024-07-20 03:32:21,24,25.05873,121.52488,16
