sno,act,srcUpdateTime,total,latitude,longitude,available_return_bikes
500107078,1,2024-07-20 15:38:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:39:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:40:31,24,25.05873,121.52488,8
500107078,1,2024-07-20 15:41:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:42:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 15:43:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 15:44:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:45:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:46:24,24,25.05873,121.52488,5
500107078,1,2024-07-20 15:47:25,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:48:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:49:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:50:34,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:51:25,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:52:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:53:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:54:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:55:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:55:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 15:57:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:58:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 15:59:25,24,25.05873,121.52488,7
500107078,1,2024-07-20 16:00:30,24,25.05873,121.52488,7
500107078,1,2024-07-20 16:01:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:02:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:03:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:04:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:05:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:06:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:07:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:08:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:09:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:10:31,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:11:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:12:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:13:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:14:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:15:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:16:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:17:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:18:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:19:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:20:31,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:21:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 16:22:26,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:23:24,24,25.05873,121.52488,11
500107078,1,2024-07-20 16:24:23,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:25:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:26:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:27:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:28:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 16:29:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:30:32,24,25.05873,121.52488,9
500107078,1,2024-07-20 16:31:24,24,25.05873,121.52488,11
500107078,1,2024-07-20 16:32:27,24,25.05873,121.52488,12
500107078,1,2024-07-20 16:33:25,24,25.05873,121.52488,13
500107078,1,2024-07-20 16:34:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 16:35:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 16:36:28,24,25.05873,121.52488,13
500107078,1,2024-07-20 16:37:25,24,25.05873,121.52488,13
500107078,1,2024-07-20 16:38:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 16:39:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 16:40:33,24,25.05873,121.52488,14
500107078,1,2024-07-20 16:41:25,24,25.05873,121.52488,14
500107078,1,2024-07-20 16:42:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 16:43:25,24,25.05873,121.52488,14
500107078,1,2024-07-20 16:44:25,24,25.05873,121.52488,16
500107078,1,2024-07-20 16:45:25,24,25.05873,121.52488,16
500107078,1,2024-07-20 16:46:25,24,25.05873,121.52488,16
500107078,1,2024-07-20 16:47:25,24,25.05873,121.52488,19
500107078,1,2024-07-20 16:48:24,24,25.05873,121.52488,18
500107078,1,2024-07-20 16:49:25,24,25.05873,121.52488,19
500107078,1,2024-07-20 16:50:32,24,25.05873,121.52488,18
500107078,1,2024-07-20 16:51:25,24,25.05873,121.52488,18
500107078,1,2024-07-20 16:52:24,24,25.05873,121.52488,19
500107078,1,2024-07-20 16:53:24,24,25.05873,121.52488,19
500107078,1,2024-07-20 16:54:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 16:55:24,24,25.05873,121.52488,17
500107078,1,2024-07-20 16:56:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 16:57:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 16:58:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 16:59:25,24,25.05873,121.52488,18
500107078,1,2024-07-20 17:00:32,24,25.05873,121.52488,18
500107078,1,2024-07-20 17:01:25,24,25.05873,121.52488,18
500107078,1,2024-07-20 17:02:25,24,25.05873,121.52488,19
500107078,1,2024-07-20 17:03:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 17:04:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 17:05:26,24,25.05873,121.52488,21
500107078,1,2024-07-20 17:06:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 17:07:26,24,25.05873,121.52488,22
500107078,1,2024-07-20 17:08:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 17:09:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 17:10:32,24,25.05873,121.52488,22
500107078,1,2024-07-20 17:11:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:12:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:13:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:14:26,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:15:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:16:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:17:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:18:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:19:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:20:31,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:21:26,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:22:27,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:23:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:24:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:25:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:26:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:27:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:28:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:29:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:30:31,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:31:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:32:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:33:26,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:34:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:35:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:36:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:37:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:38:26,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:39:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:40:31,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:41:25,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:42:24,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:43:24,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:44:25,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:45:26,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:47:25,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:48:25,24,25.05873,121.52488,20
500107078,1,2024-07-20 17:49:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 17:50:32,24,25.05873,121.52488,21
500107078,1,2024-07-20 17:51:24,24,25.05873,121.52488,21
500107078,1,2024-07-20 17:52:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:53:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:54:24,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:55:24,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:56:24,24,25.05873,121.52488,22
500107078,1,2024-07-20 17:57:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 17:58:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 17:59:25,24,25.05873,121.52488,24
500107078,1,2024-07-20 18:00:31,24,25.05873,121.52488,24
500107078,1,2024-07-20 18:01:24,24,25.05873,121.52488,23
500107078,1,2024-07-20 18:02:26,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:03:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:04:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:05:24,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:06:24,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:07:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:08:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:09:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:10:32,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:11:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:12:25,24,25.05873,121.52488,23
500107078,1,2024-07-20 18:13:25,24,25.05873,121.52488,22
500107078,1,2024-07-20 18:14:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 18:15:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 18:16:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 18:17:25,24,25.05873,121.52488,21
500107078,1,2024-07-20 18:18:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:19:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:20:31,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:21:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:22:25,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:23:24,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:24:24,24,25.05873,121.52488,17
500107078,1,2024-07-20 18:25:25,24,25.05873,121.52488,15
500107078,1,2024-07-20 18:26:24,24,25.05873,121.52488,15
500107078,1,2024-07-20 18:27:25,24,25.05873,121.52488,15
500107078,1,2024-07-20 18:28:25,24,25.05873,121.52488,14
500107078,1,2024-07-20 18:29:25,24,25.05873,121.52488,14
500107078,1,2024-07-20 18:30:31,24,25.05873,121.52488,14
500107078,1,2024-07-20 18:31:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:32:25,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:33:25,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:34:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:35:25,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:36:25,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:37:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:38:26,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:39:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:40:32,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:41:25,24,25.05873,121.52488,13
500107078,1,2024-07-20 18:42:25,24,25.05873,121.52488,11
500107078,1,2024-07-20 18:43:24,24,25.05873,121.52488,11
500107078,1,2024-07-20 18:44:25,24,25.05873,121.52488,11
500107078,1,2024-07-20 18:45:25,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:46:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:47:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:48:25,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:49:25,24,25.05873,121.52488,12
500107078,1,2024-07-20 18:50:32,24,25.05873,121.52488,11
500107078,1,2024-07-20 18:51:24,24,25.05873,121.52488,11
500107078,1,2024-07-20 18:52:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 18:53:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 18:54:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 18:55:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 18:56:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 18:57:26,24,25.05873,121.52488,9
500107078,1,2024-07-20 18:58:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 18:59:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:00:32,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:01:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:02:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:03:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:04:25,24,25.05873,121.52488,7
500107078,1,2024-07-20 19:05:25,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:06:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:07:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:08:24,24,25.05873,121.52488,2
500107078,1,2024-07-20 19:09:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 19:10:31,24,25.05873,121.52488,3
500107078,1,2024-07-20 19:11:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:12:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:13:25,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:14:29,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:15:25,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:16:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:17:23,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:18:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:19:25,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:20:30,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:21:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 19:22:25,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:23:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:24:25,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:25:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:26:25,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:27:25,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:28:25,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:29:24,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:30:30,24,25.05873,121.52488,5
500107078,1,2024-07-20 19:31:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 19:32:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:33:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:34:25,24,25.05873,121.52488,10
500107078,1,2024-07-20 19:35:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:36:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:37:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 19:38:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:39:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:40:31,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:41:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:42:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:43:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:44:29,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:45:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 19:46:25,24,25.05873,121.52488,11
500107078,1,2024-07-20 19:47:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 19:48:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:49:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:50:31,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:51:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:52:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 19:53:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:54:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:55:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:56:25,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:57:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 19:58:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 19:59:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:00:31,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:01:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:02:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:03:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:04:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:05:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:06:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:07:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:08:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:09:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:10:34,24,25.05873,121.52488,11
500107078,1,2024-07-20 20:11:25,24,25.05873,121.52488,11
500107078,1,2024-07-20 20:12:24,24,25.05873,121.52488,11
500107078,1,2024-07-20 20:13:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 20:14:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 20:15:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 20:16:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 20:17:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 20:18:24,24,25.05873,121.52488,12
500107078,1,2024-07-20 20:19:25,24,25.05873,121.52488,11
500107078,1,2024-07-20 20:20:30,24,25.05873,121.52488,11
500107078,1,2024-07-20 20:21:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 20:22:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:23:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:24:23,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:25:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:26:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:27:24,24,25.05873,121.52488,8
500107078,1,2024-07-20 20:28:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 20:29:25,24,25.05873,121.52488,7
500107078,1,2024-07-20 20:30:30,24,25.05873,121.52488,7
500107078,1,2024-07-20 20:31:25,24,25.05873,121.52488,6
500107078,1,2024-07-20 20:32:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 20:33:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 20:34:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 20:35:24,24,25.05873,121.52488,6
500107078,1,2024-07-20 20:36:24,24,25.05873,121.52488,5
500107078,1,2024-07-20 20:37:24,24,25.05873,121.52488,5
500107078,1,2024-07-20 20:38:25,24,25.05873,121.52488,6
500107078,1,2024-07-20 20:39:25,24,25.05873,121.52488,5
500107078,1,2024-07-20 20:40:31,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:41:24,24,25.05873,121.52488,2
500107078,1,2024-07-20 20:42:25,24,25.05873,121.52488,2
500107078,1,2024-07-20 20:44:24,24,25.05873,121.52488,2
500107078,1,2024-07-20 20:45:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:46:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:47:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:48:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:49:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:50:31,24,25.05873,121.52488,2
500107078,1,2024-07-20 20:51:24,24,25.05873,121.52488,2
500107078,1,2024-07-20 20:51:24,24,25.05873,121.52488,2
500107078,1,2024-07-20 20:53:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:54:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:55:23,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:56:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:57:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 20:58:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 20:59:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:00:31,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:01:24,24,25.05873,121.52488,5
500107078,1,2024-07-20 21:02:25,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:03:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:04:25,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:05:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:06:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:06:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:08:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:09:24,24,25.05873,121.52488,4
500107078,1,2024-07-20 21:10:32,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:11:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:12:24,24,25.05873,121.52488,2
500107078,1,2024-07-20 21:13:25,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:14:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:15:24,24,25.05873,121.52488,3
500107078,1,2024-07-20 21:16:25,24,25.05873,121.52488,7
500107078,1,2024-07-20 21:17:24,24,25.05873,121.52488,7
500107078,1,2024-07-20 21:18:25,24,25.05873,121.52488,8
500107078,1,2024-07-20 21:19:24,24,25.05873,121.52488,9
500107078,1,2024-07-20 21:20:31,24,25.05873,121.52488,9
500107078,1,2024-07-20 21:21:23,24,25.05873,121.52488,9
500107078,1,2024-07-20 21:22:24,24,25.05873,121.52488,10
500107078,1,2024-07-20 21:23:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 21:24:23,24,25.05873,121.52488,13
500107078,1,2024-07-20 21:25:24,24,25.05873,121.52488,15
500107078,1,2024-07-20 21:26:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:27:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:28:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:29:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:30:30,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:31:24,24,25.05873,121.52488,16
500107078,1,2024-07-20 21:32:25,24,25.05873,121.52488,15
500107078,1,2024-07-20 21:33:24,24,25.05873,121.52488,15
500107078,1,2024-07-20 21:34:25,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:35:24,24,25.05873,121.52488,13
500107078,1,2024-07-20 21:36:25,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:37:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:38:24,24,25.05873,121.52488,14
500107078,1,2024-07-20 21:39:24,24,25.05873,121.52488,17
500107078,1,2024-07-20 21:40:32,24,25.05873,121.52488,17
500107078,1,2024-07-20 21:41:24,24,25.05873,121.52488,18
