sno,act,srcUpdateTime,total,available_rent_bikes,latitude,longitude
500106041,1,2024-07-21 15:40:30,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:41:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:42:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:43:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:44:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:45:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:46:23,20,7,25.03938,121.50772
500106041,1,2024-07-21 15:47:24,20,7,25.03938,121.50772
500106041,1,2024-07-21 15:48:23,20,7,25.03938,121.50772
500106041,1,2024-07-21 15:49:24,20,7,25.03938,121.50772
500106041,1,2024-07-21 15:50:29,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:51:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:52:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:53:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:54:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:55:23,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:56:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:57:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:58:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:59:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 15:59:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:01:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:02:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:02:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:04:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:05:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:06:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:07:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:08:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:09:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:10:30,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:11:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:12:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:13:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:14:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:15:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:16:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:17:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:18:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:19:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:19:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:21:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:22:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:23:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:24:23,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:25:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:26:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:27:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:28:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:29:23,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:30:30,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:31:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:32:28,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:33:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:34:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:35:25,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:36:24,20,6,25.03938,121.50772
500106041,1,2024-07-21 16:37:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:38:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:39:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:40:28,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:41:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:42:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:43:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:44:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:45:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:46:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:47:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:48:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:49:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:50:31,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:51:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:52:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 16:53:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 16:54:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 16:55:24,20,7,25.03938,121.50772
500106041,1,2024-07-21 16:56:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 16:57:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 16:58:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 16:59:24,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:00:30,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:01:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:02:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:03:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:04:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:05:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:06:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:07:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:08:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:09:25,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:10:35,20,7,25.03938,121.50772
500106041,1,2024-07-21 17:11:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:13:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:14:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:15:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:16:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:17:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:18:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:19:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:19:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:21:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:22:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:23:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:24:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:25:23,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:26:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:27:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:28:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:29:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:29:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:31:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:32:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:33:26,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:34:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:35:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:36:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:37:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:38:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:39:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:39:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:40:31,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:42:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:43:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:44:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:45:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:46:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:47:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:48:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:49:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:49:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:51:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:52:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:53:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:54:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:55:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 17:56:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:57:26,20,4,25.03938,121.50772
500106041,1,2024-07-21 17:58:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:59:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 17:59:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:01:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:02:26,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:03:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:04:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:05:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:06:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:07:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:08:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:09:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:09:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:11:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:12:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:13:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:14:27,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:15:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:16:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:17:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:18:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:19:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:19:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:21:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:22:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:23:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 18:24:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:25:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:26:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:27:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:28:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:29:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:29:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:31:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:32:26,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:33:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:34:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:35:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 18:36:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:37:24,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:38:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:39:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:39:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:41:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:42:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:43:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:44:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:45:24,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:46:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:47:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:48:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:49:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:49:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:51:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 18:52:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:53:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:54:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:55:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:56:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:57:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:58:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:59:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 18:59:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:01:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:02:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:03:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:04:26,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:05:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:06:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:07:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:08:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:09:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:09:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:11:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:12:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:13:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:14:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:15:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:16:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:17:23,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:18:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:19:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:19:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:21:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:22:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:23:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:24:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:25:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:26:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:27:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:28:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:29:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:30:31,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:31:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:32:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:33:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:34:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:35:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:36:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 19:37:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:38:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:39:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:40:31,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:41:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:42:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:43:24,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:44:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:45:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:46:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:47:25,20,5,25.03938,121.50772
500106041,1,2024-07-21 19:48:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:49:25,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:50:31,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:51:24,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:52:27,20,4,25.03938,121.50772
500106041,1,2024-07-21 19:54:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 19:55:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 19:56:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 19:57:26,20,2,25.03938,121.50772
500106041,1,2024-07-21 19:58:24,20,1,25.03938,121.50772
500106041,1,2024-07-21 19:59:23,20,1,25.03938,121.50772
500106041,1,2024-07-21 19:59:23,20,1,25.03938,121.50772
500106041,1,2024-07-21 20:01:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:02:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:03:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:04:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:05:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:06:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:07:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:08:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:09:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:09:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:11:23,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:12:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:13:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:14:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:15:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:16:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:17:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:18:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:19:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:19:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:21:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:22:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:23:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:24:23,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:25:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:25:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:27:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:28:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:29:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:29:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:31:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:32:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:33:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:34:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:35:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:36:23,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:37:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:38:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:39:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:39:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:41:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:42:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:43:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:44:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:45:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:46:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:47:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:48:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:49:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:49:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:51:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:52:23,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:52:23,20,3,25.03938,121.50772
500106041,1,2024-07-21 20:54:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:55:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:56:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:57:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:58:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 20:59:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:00:30,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:01:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:02:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:03:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:04:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:05:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:06:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:07:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:08:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:09:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:09:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:11:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:12:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:13:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:14:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:15:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:16:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:17:24,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:18:25,20,3,25.03938,121.50772
500106041,1,2024-07-21 21:19:24,20,1,25.03938,121.50772
500106041,1,2024-07-21 21:20:30,20,1,25.03938,121.50772
500106041,1,2024-07-21 21:21:24,20,1,25.03938,121.50772
500106041,1,2024-07-21 21:22:25,20,1,25.03938,121.50772
500106041,1,2024-07-21 21:23:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:24:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:25:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:26:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:27:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:28:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:29:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:30:29,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:31:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:32:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:33:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:34:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:35:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:36:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:37:24,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:38:23,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:39:25,20,2,25.03938,121.50772
500106041,1,2024-07-21 21:39:25,20,2,25.03938,121.50772
