sno,act,srcUpdateTime,total,available_rent_bikes,latitude,longitude
500112046,1,2024-07-20 21:43:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:43:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:44:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:45:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:46:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:47:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:48:25,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:49:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:50:31,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:51:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:52:24,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:53:25,40,20,25.0193,121.57105
500112046,1,2024-07-20 21:54:24,40,21,25.0193,121.57105
500112046,1,2024-07-20 21:55:24,40,21,25.0193,121.57105
500112046,1,2024-07-20 21:56:25,40,23,25.0193,121.57105
500112046,1,2024-07-20 21:57:24,40,25,25.0193,121.57105
500112046,1,2024-07-20 21:58:25,40,26,25.0193,121.57105
500112046,1,2024-07-20 21:59:23,40,26,25.0193,121.57105
500112046,1,2024-07-20 22:00:30,40,26,25.0193,121.57105
500112046,1,2024-07-20 22:01:24,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:02:24,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:03:24,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:04:28,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:05:24,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:06:24,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:07:24,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:08:24,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:09:24,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:10:31,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:11:25,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:12:24,40,26,25.0193,121.57105
500112046,1,2024-07-20 22:13:23,40,26,25.0193,121.57105
500112046,1,2024-07-20 22:14:24,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:15:24,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:16:24,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:17:24,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:18:24,40,26,25.0193,121.57105
500112046,1,2024-07-20 22:19:24,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:20:29,40,27,25.0193,121.57105
500112046,1,2024-07-20 22:21:24,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:22:25,40,28,25.0193,121.57105
500112046,1,2024-07-20 22:23:24,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:24:23,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:25:24,40,29,25.0193,121.57105
500112046,1,2024-07-20 22:26:24,40,31,25.0193,121.57105
500112046,1,2024-07-20 22:27:24,40,32,25.0193,121.57105
500112046,1,2024-07-20 22:28:24,40,31,25.0193,121.57105
500112046,1,2024-07-20 22:29:24,40,31,25.0193,121.57105
500112046,1,2024-07-20 22:30:29,40,31,25.0193,121.57105
500112046,1,2024-07-20 22:31:24,40,32,25.0193,121.57105
500112046,1,2024-07-20 22:32:25,40,32,25.0193,121.57105
500112046,1,2024-07-20 22:33:23,40,33,25.0193,121.57105
500112046,1,2024-07-20 22:34:23,40,34,25.0193,121.57105
500112046,1,2024-07-20 22:35:23,40,35,25.0193,121.57105
500112046,1,2024-07-20 22:36:23,40,35,25.0193,121.57105
500112046,1,2024-07-20 22:37:24,40,36,25.0193,121.57105
500112046,1,2024-07-20 22:38:24,40,36,25.0193,121.57105
500112046,1,2024-07-20 22:39:24,40,36,25.0193,121.57105
500112046,1,2024-07-20 22:40:31,40,36,25.0193,121.57105
500112046,1,2024-07-20 22:41:24,40,37,25.0193,121.57105
500112046,1,2024-07-20 22:42:24,40,37,25.0193,121.57105
500112046,1,2024-07-20 22:43:24,40,37,25.0193,121.57105
500112046,1,2024-07-20 22:44:23,40,38,25.0193,121.57105
500112046,1,2024-07-20 22:45:27,40,38,25.0193,121.57105
500112046,1,2024-07-20 22:46:24,40,39,25.0193,121.57105
500112046,1,2024-07-20 22:47:24,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:48:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:49:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:50:29,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:51:24,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:52:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:53:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:54:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:55:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:56:23,40,40,25.0193,121.57105
500112046,1,2024-07-20 22:57:23,40,37,25.0193,121.57105
500112046,1,2024-07-20 22:58:23,40,36,25.0193,121.57105
500112046,1,2024-07-20 22:59:23,40,35,25.0193,121.57105
500112046,1,2024-07-20 23:00:29,40,35,25.0193,121.57105
500112046,1,2024-07-20 23:01:23,40,30,25.0193,121.57105
500112046,1,2024-07-20 23:02:23,40,28,25.0193,121.57105
500112046,1,2024-07-20 23:03:24,40,26,25.0193,121.57105
500112046,1,2024-07-20 23:04:24,40,25,25.0193,121.57105
500112046,1,2024-07-20 23:05:24,40,22,25.0193,121.57105
500112046,1,2024-07-20 23:06:23,40,21,25.0193,121.57105
500112046,1,2024-07-20 23:07:22,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:08:24,40,17,25.0193,121.57105
500112046,1,2024-07-20 23:09:23,40,17,25.0193,121.57105
500112046,1,2024-07-20 23:10:30,40,18,25.0193,121.57105
500112046,1,2024-07-20 23:11:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:12:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:13:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:14:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:15:23,40,21,25.0193,121.57105
500112046,1,2024-07-20 23:16:23,40,21,25.0193,121.57105
500112046,1,2024-07-20 23:17:23,40,21,25.0193,121.57105
500112046,1,2024-07-20 23:18:23,40,22,25.0193,121.57105
500112046,1,2024-07-20 23:19:23,40,22,25.0193,121.57105
500112046,1,2024-07-20 23:20:29,40,22,25.0193,121.57105
500112046,1,2024-07-20 23:21:23,40,25,25.0193,121.57105
500112046,1,2024-07-20 23:22:23,40,25,25.0193,121.57105
500112046,1,2024-07-20 23:23:23,40,24,25.0193,121.57105
500112046,1,2024-07-20 23:24:23,40,22,25.0193,121.57105
500112046,1,2024-07-20 23:25:23,40,21,25.0193,121.57105
500112046,1,2024-07-20 23:26:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:27:24,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:28:24,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:29:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:30:30,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:32:23,40,18,25.0193,121.57105
500112046,1,2024-07-20 23:33:23,40,18,25.0193,121.57105
500112046,1,2024-07-20 23:34:23,40,18,25.0193,121.57105
500112046,1,2024-07-20 23:35:22,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:36:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:37:23,40,19,25.0193,121.57105
500112046,1,2024-07-20 23:38:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:39:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:40:33,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:41:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:42:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:43:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:44:23,40,20,25.0193,121.57105
500112046,1,2024-07-20 23:45:23,40,21,25.0193,121.57105
500112046,1,2024-07-20 23:46:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:47:24,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:48:21,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:49:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:50:29,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:51:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:52:22,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:53:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:54:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:55:22,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:56:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:57:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:58:23,40,23,25.0193,121.57105
500112046,1,2024-07-20 23:59:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:00:30,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:01:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:02:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:03:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:04:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:05:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:06:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:07:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:08:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:08:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:10:29,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:11:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:12:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:13:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:14:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:15:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:16:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:17:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:18:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:19:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:20:29,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:21:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:22:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:23:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:24:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:25:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:26:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:27:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:28:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:29:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:30:28,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:31:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:32:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:33:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:34:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:35:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:36:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:37:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:38:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:39:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:40:29,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:41:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:41:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:43:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:44:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:45:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:46:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:47:23,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:48:25,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:49:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:51:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:51:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:52:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:53:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:54:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:55:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:56:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:57:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:58:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 00:59:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:00:28,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:01:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:01:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:03:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:04:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:05:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:06:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:07:22,40,23,25.0193,121.57105
500112046,1,2024-07-21 01:08:22,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:09:23,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:10:28,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:11:22,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:12:25,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:13:22,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:14:23,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:15:22,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:16:23,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:17:22,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:18:22,40,24,25.0193,121.57105
500112046,1,2024-07-21 01:19:23,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:20:28,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:21:23,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:22:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:23:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:24:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:25:23,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:26:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:27:23,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:28:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:29:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:30:28,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:31:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:32:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:32:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:34:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:35:23,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:36:21,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:37:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:38:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:39:23,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:40:28,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:41:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:42:21,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:43:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:44:21,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:45:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:46:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:47:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:48:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:49:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:50:27,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:51:21,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:52:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:53:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:54:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:55:22,40,25,25.0193,121.57105
500112046,1,2024-07-21 01:56:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 01:57:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 01:58:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 01:59:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:00:27,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:01:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:02:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:03:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:04:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:05:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:06:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:07:23,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:08:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:09:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:10:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:11:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:12:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:13:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:14:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:15:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:16:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:17:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:18:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:19:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:20:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:21:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:22:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:23:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:24:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:25:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:26:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:27:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:28:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:29:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:30:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:31:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:32:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:33:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:34:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:35:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:36:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:37:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:38:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:39:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:40:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:41:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:42:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:43:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:44:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:45:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:46:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:47:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:48:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:49:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:50:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:51:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:52:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:53:23,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:54:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:55:21,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:56:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:57:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:58:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 02:59:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:00:29,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:01:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:02:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:03:23,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:04:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:05:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:06:21,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:07:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:08:23,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:09:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:10:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:11:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:12:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:13:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:14:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:15:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:16:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:17:21,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:18:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:19:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:20:29,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:21:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:22:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:23:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:24:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:25:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:26:26,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:27:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:28:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:29:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:30:28,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:31:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:32:23,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:33:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:35:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:36:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:37:22,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:38:21,40,26,25.0193,121.57105
500112046,1,2024-07-21 03:39:22,40,26,25.0193,121.57105
