sno,act,srcUpdateTime,total,latitude,longitude,available_return_bikes
500106125,1,2024-07-21 09:45:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 09:46:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 09:47:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 09:48:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:49:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:50:30,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:51:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:52:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:53:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:54:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:55:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:56:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:57:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:58:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 09:59:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:00:29,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:01:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:02:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:03:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:04:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:05:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:06:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:07:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:08:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:09:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:10:30,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:11:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:12:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:13:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:14:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:15:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:16:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:17:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:18:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:19:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:20:29,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:21:25,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:22:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:23:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:24:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:25:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:26:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:27:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:28:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:29:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:30:30,14,25.0275,121.51013,14
500106125,1,2024-07-21 10:31:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:32:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:33:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:34:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:35:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:35:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:37:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 10:38:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 10:39:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:40:29,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:41:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:42:23,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:43:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:44:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:45:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:46:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:47:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:48:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:49:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:50:30,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:51:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:52:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:53:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:54:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:55:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:56:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:57:25,14,25.0275,121.51013,11
500106125,1,2024-07-21 10:58:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 10:59:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 11:00:30,14,25.0275,121.51013,10
500106125,1,2024-07-21 11:01:23,14,25.0275,121.51013,9
500106125,1,2024-07-21 11:02:24,14,25.0275,121.51013,9
500106125,1,2024-07-21 11:03:24,14,25.0275,121.51013,9
500106125,1,2024-07-21 11:04:23,14,25.0275,121.51013,9
500106125,1,2024-07-21 11:05:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 11:06:25,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:07:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:08:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:09:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:10:31,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:11:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:12:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:13:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:14:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:15:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:16:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:17:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:18:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:19:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:20:30,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:21:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:22:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:23:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:24:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:25:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:26:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:27:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:28:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:29:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:30:29,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:31:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:32:25,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:33:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:34:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:35:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:36:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:37:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:38:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:39:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:40:30,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:41:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:42:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:43:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:44:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:45:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:46:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:47:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:48:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:49:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:50:30,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:51:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:52:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:53:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:54:25,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:55:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 11:56:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:57:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:58:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 11:59:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:00:29,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:01:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:02:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:03:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:04:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:05:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:06:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:07:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:08:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:09:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:10:29,14,25.0275,121.51013,14
500106125,1,2024-07-21 12:11:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:12:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:13:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:14:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:16:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:16:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:18:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:18:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:19:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:21:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:22:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:23:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:24:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:25:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:25:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:27:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:28:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:29:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:30:29,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:31:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:32:25,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:32:25,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:33:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:35:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:36:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:37:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:38:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 12:39:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:40:30,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:41:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:42:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:43:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:44:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:45:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:46:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:47:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:48:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:49:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:50:30,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:51:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:52:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:53:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:54:25,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:55:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:56:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:57:25,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:58:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 12:59:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:00:33,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:01:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:02:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:03:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:04:26,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:05:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:06:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:07:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:08:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:09:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:10:30,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:11:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:12:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:13:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:14:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:15:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:16:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:17:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:18:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:19:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:20:29,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:21:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:22:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:23:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:24:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:25:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:26:23,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:27:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:28:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:29:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:30:30,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:31:25,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:32:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:33:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:34:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:35:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:36:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:37:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:38:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:39:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:40:29,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:41:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:42:23,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:43:24,14,25.0275,121.51013,14
500106125,1,2024-07-21 13:44:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:45:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:46:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:47:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 13:48:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:49:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:50:30,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:51:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:52:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:53:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:54:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:55:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:56:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 13:57:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 13:58:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 13:59:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:00:28,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:01:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 14:02:24,14,25.0275,121.51013,13
500106125,1,2024-07-21 14:03:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:04:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:05:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:06:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:07:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:08:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:09:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:10:29,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:11:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:12:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:13:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:14:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:15:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:16:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:17:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:18:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:19:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:20:30,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:21:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:22:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:23:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:24:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:25:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:26:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:27:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:28:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:29:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:30:29,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:31:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:32:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:33:26,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:34:28,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:35:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:36:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:37:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:38:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:39:23,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:40:31,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:42:24,14,25.0275,121.51013,12
500106125,1,2024-07-21 14:43:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:44:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:45:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:46:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:47:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:47:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:49:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:50:30,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:51:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:52:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:53:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:54:26,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:55:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:56:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:57:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:58:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 14:59:27,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:00:29,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:01:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:02:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:03:23,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:04:26,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:05:22,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:06:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:07:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:08:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:09:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:10:30,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:11:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:12:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:13:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:14:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:15:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:16:24,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:17:23,14,25.0275,121.51013,10
500106125,1,2024-07-21 15:18:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:19:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:20:30,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:21:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:22:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:23:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:24:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:25:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:26:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:27:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:28:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:29:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:30:31,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:31:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:32:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:33:26,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:34:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:35:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:36:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:37:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:38:23,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:39:24,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:40:30,14,25.0275,121.51013,11
500106125,1,2024-07-21 15:41:24,14,25.0275,121.51013,11
