sno,act,srcUpdateTime,total,available_rent_bikes,latitude,longitude
500110033,1,2024-07-26 16:06:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:07:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:08:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:09:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:09:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:10:28,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:11:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:12:22,29,24,25.04693,121.55771
500110033,1,2024-07-26 16:14:23,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:15:22,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:16:23,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:17:22,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:18:23,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:19:22,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:19:22,29,23,25.04693,121.55771
500110033,1,2024-07-26 16:21:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:22:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:23:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:24:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:25:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:26:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:27:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:28:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:29:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:29:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:31:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:32:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:33:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:34:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:34:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:36:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:37:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:38:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:39:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:39:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:41:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:42:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:43:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:44:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:45:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:46:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:46:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:47:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:48:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:49:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:51:22,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:52:23,29,21,25.04693,121.55771
500110033,1,2024-07-26 16:53:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:54:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:55:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:56:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:57:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:58:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:59:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 16:59:22,29,22,25.04693,121.55771
500110033,1,2024-07-26 17:01:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 17:02:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 17:03:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 17:04:23,29,22,25.04693,121.55771
500110033,1,2024-07-26 17:05:23,29,20,25.04693,121.55771
500110033,1,2024-07-26 17:06:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:07:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:08:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:09:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:09:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:10:28,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:11:22,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:13:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:14:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:14:23,29,19,25.04693,121.55771
500110033,1,2024-07-26 17:16:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:17:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:18:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:19:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:20:29,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:21:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:22:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:23:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:24:22,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:25:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:27:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:28:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:29:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:30:28,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:31:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:32:24,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:33:23,29,18,25.04693,121.55771
500110033,1,2024-07-26 17:34:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:35:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:36:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:37:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:38:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:39:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:40:30,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:41:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:42:22,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:43:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:44:23,29,17,25.04693,121.55771
500110033,1,2024-07-26 17:45:23,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:46:23,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:47:23,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:48:23,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:49:22,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:50:28,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:51:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:52:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:53:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:54:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:56:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:56:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:57:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 17:58:23,29,16,25.04693,121.55771
500110033,1,2024-07-26 17:59:23,29,16,25.04693,121.55771
500110033,1,2024-07-26 18:00:28,29,16,25.04693,121.55771
500110033,1,2024-07-26 18:01:23,29,15,25.04693,121.55771
500110033,1,2024-07-26 18:02:23,29,15,25.04693,121.55771
500110032,1,2024-07-26 18:03:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 18:04:22,30,21,25.0484,121.56586
500110032,1,2024-07-26 18:05:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:06:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:07:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:08:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:09:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:10:29,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:11:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:12:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:13:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:14:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:15:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 18:16:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:17:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:19:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:19:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:20:29,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:21:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:22:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:23:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:25:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:25:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:26:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:27:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:28:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:29:24,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:31:23,30,24,25.0484,121.56586
500110032,1,2024-07-26 18:32:23,30,24,25.0484,121.56586
500110032,1,2024-07-26 18:32:23,30,24,25.0484,121.56586
500110032,1,2024-07-26 18:33:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:35:23,30,24,25.0484,121.56586
500110032,1,2024-07-26 18:36:23,30,24,25.0484,121.56586
500110032,1,2024-07-26 18:36:23,30,24,25.0484,121.56586
500110032,1,2024-07-26 18:38:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:39:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:39:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:41:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:42:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:43:22,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:43:22,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:44:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:45:23,30,23,25.0484,121.56586
500110032,1,2024-07-26 18:46:23,30,25,25.0484,121.56586
500110032,1,2024-07-26 18:47:23,30,25,25.0484,121.56586
500110032,1,2024-07-26 18:48:23,30,25,25.0484,121.56586
500110032,1,2024-07-26 18:49:23,30,26,25.0484,121.56586
500110032,1,2024-07-26 18:50:28,30,27,25.0484,121.56586
500110032,1,2024-07-26 18:51:23,30,30,25.0484,121.56586
500110032,1,2024-07-26 18:52:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:54:22,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:55:22,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:55:22,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:57:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:57:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:59:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 18:59:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:01:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:02:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:03:23,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:04:22,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:05:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:06:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:07:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:08:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:09:22,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:09:22,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:10:29,30,28,25.0484,121.56586
500110032,1,2024-07-26 19:11:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 19:12:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:13:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:14:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:15:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 19:16:23,30,27,25.0484,121.56586
500110032,1,2024-07-26 19:17:22,30,27,25.0484,121.56586
500110032,1,2024-07-26 19:18:23,30,28,25.0484,121.56586
500110032,1,2024-07-26 19:19:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:21:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:22:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:23:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:24:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:25:22,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:26:23,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:27:23,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:28:23,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:29:23,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:30:29,30,30,25.0484,121.56586
500110032,1,2024-07-26 19:31:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:32:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:33:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:34:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:35:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 19:36:23,30,29,25.0484,121.56586
500110032,1,2024-07-26 22:16:23,30,15,25.0484,121.56586
500110032,1,2024-07-26 22:17:23,30,15,25.0484,121.56586
500110032,1,2024-07-26 22:18:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:19:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:20:29,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:21:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:22:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:23:22,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:24:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:25:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:26:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:27:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:28:23,30,15,25.0484,121.56586
500110032,1,2024-07-26 22:29:22,30,15,25.0484,121.56586
500110032,1,2024-07-26 22:30:29,30,15,25.0484,121.56586
500110032,1,2024-07-26 22:31:24,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:32:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:33:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 22:34:22,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:35:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:36:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:37:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:38:23,30,20,25.0484,121.56586
500110032,1,2024-07-26 22:39:23,30,20,25.0484,121.56586
500110032,1,2024-07-26 22:40:28,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:41:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:42:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:43:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:44:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:45:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:46:23,30,20,25.0484,121.56586
500110032,1,2024-07-26 22:47:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:48:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:49:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:50:29,30,19,25.0484,121.56586
500110032,1,2024-07-26 22:51:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:52:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:53:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:54:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:55:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 22:56:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:58:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:58:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 22:59:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:00:29,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:02:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:03:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:04:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:05:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:06:23,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:07:22,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:07:22,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:08:22,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:09:22,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:10:28,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:12:22,30,16,25.0484,121.56586
500110032,1,2024-07-26 23:13:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:14:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:15:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:16:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:17:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:18:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:19:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:19:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:21:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:22:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:23:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:24:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:25:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:26:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:27:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:28:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:28:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:29:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:31:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:32:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:33:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:34:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:35:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:36:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:37:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:38:23,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:39:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:39:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:41:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:42:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:43:22,30,19,25.0484,121.56586
500110032,1,2024-07-26 23:44:23,30,19,25.0484,121.56586
500110032,1,2024-07-26 23:45:22,30,19,25.0484,121.56586
500110032,1,2024-07-26 23:45:22,30,19,25.0484,121.56586
500110032,1,2024-07-26 23:46:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:47:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:48:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:49:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:51:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:52:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:53:23,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:54:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:55:22,30,17,25.0484,121.56586
500110032,1,2024-07-26 23:56:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:57:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:58:22,30,18,25.0484,121.56586
500110032,1,2024-07-26 23:59:22,30,19,25.0484,121.56586
500110032,1,2024-07-26 23:59:22,30,19,25.0484,121.56586
500110032,1,2024-07-27 00:01:23,30,19,25.0484,121.56586
500110032,1,2024-07-27 00:02:23,30,19,25.0484,121.56586
500110032,1,2024-07-27 00:03:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:04:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:05:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:06:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:07:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:08:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:09:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:09:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:11:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:12:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:13:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:14:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:15:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:15:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:16:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:18:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:19:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:19:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:21:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:22:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:23:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:24:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:25:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:26:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:27:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:28:23,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:29:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:30:28,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:31:22,30,20,25.0484,121.56586
500110032,1,2024-07-27 00:32:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:33:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:34:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:35:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:36:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:37:23,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:38:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:39:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:40:28,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:41:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:42:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:43:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:44:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:45:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:46:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:47:23,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:48:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:49:22,30,21,25.0484,121.56586
500110032,1,2024-07-27 00:50:28,30,21,25.0484,121.56586
