sno,act,srcUpdateTime,total,available_rent_bikes,latitude,longitude
500113061,1,2024-07-26 04:05:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:06:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:07:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:08:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:09:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:10:27,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:11:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:12:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:13:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:14:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:15:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:16:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:17:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:18:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:19:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:20:28,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:21:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:22:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:23:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:24:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:25:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:26:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:27:21,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:28:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:29:22,14,9,25.0286,121.48908
500113061,1,2024-07-26 04:30:27,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:31:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:32:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:33:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:34:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:35:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:36:49,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:37:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:38:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:39:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:40:28,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:41:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:42:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:43:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:44:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:45:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:46:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:47:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:48:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:49:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:50:27,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:51:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:52:21,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:53:22,14,10,25.0286,121.48908
500113061,1,2024-07-26 04:54:22,14,8,25.0286,121.48908
500113061,1,2024-07-26 04:55:22,14,8,25.0286,121.48908
500113061,1,2024-07-26 04:56:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 04:57:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 04:58:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 04:59:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 05:00:27,14,7,25.0286,121.48908
500113061,1,2024-07-26 05:01:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 05:02:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 05:04:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 05:04:22,14,7,25.0286,121.48908
500113061,1,2024-07-26 05:06:23,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:07:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:08:21,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:09:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:10:28,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:11:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:12:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:13:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:14:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:15:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:16:22,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:17:21,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:17:21,14,6,25.0286,121.48908
500113061,1,2024-07-26 05:19:22,14,6,25.0286,121.48908
500101036,1,2024-07-26 05:22:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:22:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:23:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:25:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:25:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:27:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:27:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:28:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:29:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:31:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:32:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:33:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:34:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:35:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:36:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:36:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:38:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:39:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:39:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:40:27,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:41:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:42:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:43:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:45:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:46:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:47:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:47:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:48:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:49:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:50:27,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:51:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:52:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:53:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:54:22,20,8,25.02032,121.54497
500101036,0,2024-07-26 05:55:22,20,8,25.02032,121.54497
500101036,0,2024-07-26 05:55:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:57:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:58:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 05:59:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:00:28,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:01:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:02:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:04:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:04:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:06:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:07:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:08:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:09:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:10:28,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:11:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:12:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:13:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:14:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:15:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:16:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:17:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:18:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:19:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:20:28,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:21:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:22:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:23:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:24:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:25:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:26:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:27:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:28:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:29:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:30:31,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:31:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:32:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:33:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:34:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:35:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:36:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:37:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:38:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:39:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:40:32,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:41:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:42:17,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:42:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:43:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:44:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:45:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:46:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:47:21,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:48:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:49:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:50:28,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:51:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:52:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:53:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:54:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:55:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:56:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:57:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:58:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 06:59:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:00:29,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:01:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:02:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:03:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:04:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:05:22,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:06:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:07:22,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:08:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:09:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:10:28,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:11:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:12:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:13:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:14:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:15:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:16:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:17:22,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:18:22,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:19:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:20:29,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:21:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:22:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:23:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:24:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:25:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:26:22,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:27:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:28:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:29:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:30:29,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:31:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:32:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:33:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:34:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:35:24,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:36:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:37:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:38:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:39:24,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:40:29,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:41:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:42:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:43:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:44:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:45:24,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:46:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:47:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:48:24,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:49:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:50:29,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:51:24,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:52:23,20,9,25.02032,121.54497
500101036,1,2024-07-26 07:53:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:54:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:55:22,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:56:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:57:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:58:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 07:59:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:00:29,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:02:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:02:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:03:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:05:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:05:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:06:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:08:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:09:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:10:30,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:11:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:12:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:13:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:15:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:16:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:17:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:17:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:19:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:19:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:21:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:22:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:23:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:24:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:25:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:25:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:27:23,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:28:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:29:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:29:24,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:30:30,20,8,25.02032,121.54497
500101036,1,2024-07-26 08:31:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:32:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:33:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:34:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:36:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:37:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:38:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:39:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:39:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:40:30,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:42:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:43:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:44:25,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:44:25,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:46:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:47:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 08:48:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 08:49:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 08:49:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 08:51:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 08:51:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 08:53:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:53:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:55:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:56:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:57:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:58:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:59:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 08:59:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:01:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:02:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:03:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:03:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:04:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:05:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:06:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:07:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:08:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:09:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:10:30,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:11:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:12:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:13:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:14:24,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:15:23,20,4,25.02032,121.54497
500101036,1,2024-07-26 09:16:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:17:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:18:24,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:19:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:20:29,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:21:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:22:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:23:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:24:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:25:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:26:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:27:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:28:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:29:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:30:29,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:31:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:32:22,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:33:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:34:22,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:35:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:36:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:37:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:38:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:39:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:40:30,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:41:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:42:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:43:24,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:44:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:45:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:46:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:47:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:48:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:49:23,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:50:30,20,7,25.02032,121.54497
500101036,1,2024-07-26 09:51:24,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:52:23,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:53:22,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:54:22,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:55:22,20,6,25.02032,121.54497
500101036,1,2024-07-26 09:56:22,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:57:22,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:58:22,20,5,25.02032,121.54497
500101036,1,2024-07-26 09:59:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 10:00:28,20,5,25.02032,121.54497
500101036,1,2024-07-26 10:01:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 10:02:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 10:03:23,20,5,25.02032,121.54497
500101036,1,2024-07-26 10:04:22,20,5,25.02032,121.54497
