sno,act,srcUpdateTime,total,latitude,longitude,available_return_bikes
500111043,0,2024-07-25 22:02:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:02:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:03:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:04:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:05:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:06:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:07:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:08:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:09:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:10:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:11:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:12:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:13:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:14:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:15:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:16:23,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:17:23,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:18:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:19:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:20:29,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:21:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:22:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:23:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:24:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:25:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:26:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:27:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:28:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:29:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:30:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:31:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:32:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:33:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:34:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:35:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:36:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:37:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:38:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:39:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:40:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:41:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:42:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:43:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:44:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:45:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:46:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:47:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:48:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:49:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:50:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:52:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:53:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:54:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:55:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:56:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:57:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:58:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 22:59:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:00:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:01:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:02:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:03:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:04:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:05:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:06:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:07:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:08:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:09:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:10:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:11:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:12:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:13:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:14:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:15:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:16:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:17:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:18:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:19:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:20:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:21:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:22:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:23:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:24:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:25:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:26:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:27:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:28:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:29:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:30:27,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:31:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:32:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:33:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:34:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:35:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:36:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:37:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:38:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:39:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:40:28,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:41:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:42:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:43:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:44:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:45:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:46:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:47:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:48:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:49:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:50:27,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:51:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:52:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:53:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:54:22,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:55:21,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:56:23,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:57:23,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:58:23,25,25.05289,121.58599,0
500111043,0,2024-07-25 23:59:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:00:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:01:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:02:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:03:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:04:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:05:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:06:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:07:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:08:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:09:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:10:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:11:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:12:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:13:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:14:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:15:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:16:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:17:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:18:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:19:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:20:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:21:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:22:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:23:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:24:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:25:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:26:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:27:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:28:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:29:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:30:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:31:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:32:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:33:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:34:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:35:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:36:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:37:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:38:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:39:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:40:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:41:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:42:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:43:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:44:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:45:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:46:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:47:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:48:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:49:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:50:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:51:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:52:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:53:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:54:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:55:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:56:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:57:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:58:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 00:59:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:00:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:01:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:02:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:03:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:04:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:05:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:06:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:07:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:08:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:09:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:10:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:11:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:12:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:13:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:14:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:15:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:16:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:17:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:18:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:19:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:20:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:21:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:22:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:23:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:24:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:25:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:26:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:27:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:28:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:29:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:30:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:31:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:32:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:33:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:34:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:35:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:36:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:37:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:38:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:39:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:40:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:41:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:42:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:43:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:44:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:45:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:46:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:47:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:48:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:49:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:50:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:51:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:52:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:54:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:55:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:56:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:57:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:58:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 01:59:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:00:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:01:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:02:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:03:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:04:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:05:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:06:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:07:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:08:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:09:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:10:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:11:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:12:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:13:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:14:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:15:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:16:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:17:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:18:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:19:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:20:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:21:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:22:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:23:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:24:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:25:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:26:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:27:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:28:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:29:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:30:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:31:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:32:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:33:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:34:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:35:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:36:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:37:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:38:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:39:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:40:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:41:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:42:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:43:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:44:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:45:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:46:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:47:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:48:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:49:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:50:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:51:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:52:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:53:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:54:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:55:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:56:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:57:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:58:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 02:59:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:00:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:01:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:02:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:03:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:04:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:05:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:06:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:07:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:08:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:09:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:10:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:11:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:12:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:13:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:14:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:15:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:16:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:17:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:18:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:19:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:20:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:21:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:22:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:23:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:24:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:25:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:26:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:27:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:28:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:29:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:30:28,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:31:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:32:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:33:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:34:23,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:35:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:36:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:37:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:38:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:39:21,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:40:27,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:41:22,25,25.05289,121.58599,0
500111043,0,2024-07-26 03:42:23,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:43:22,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:44:22,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:45:22,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:46:22,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:47:22,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:48:22,25,25.05289,121.58599,21
500111043,0,2024-07-26 03:49:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:50:28,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:51:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:52:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:53:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:54:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:55:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:56:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:57:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:58:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 03:59:22,25,25.05289,121.58599,21
500111043,1,2024-07-26 04:00:27,25,25.05289,121.58599,21
500111043,1,2024-07-26 04:01:22,25,25.05289,121.58599,21
