sno,act,srcUpdateTime,total,latitude,longitude,available_return_bikes
500112062,1,2024-07-26 10:03:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:04:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:05:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:06:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:07:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:08:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:09:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:10:29,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:11:22,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:12:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:13:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:14:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:15:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:16:22,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:17:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:18:22,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:19:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:20:28,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:21:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:22:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:23:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:24:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:25:22,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:26:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:27:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:28:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:29:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:30:28,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:31:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:32:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:33:22,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:34:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:35:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:36:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:37:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:38:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:39:23,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:40:29,20,25.04623,121.57772,8
500112062,1,2024-07-26 10:41:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:42:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:43:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:44:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:45:24,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:46:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 10:47:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 10:48:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:49:24,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:52:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:53:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:54:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:55:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:56:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:57:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:57:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:58:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 10:59:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:00:29,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:02:24,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:03:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:04:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:05:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:06:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:07:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:08:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:09:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:09:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:11:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:12:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:12:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:14:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:15:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:16:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:16:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:17:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:18:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:19:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:21:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:22:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:22:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:24:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:24:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:26:24,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:27:23,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:28:24,20,25.04623,121.57772,6
500112062,1,2024-07-26 11:29:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:29:22,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:31:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:32:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:32:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:34:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:35:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:36:24,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:37:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:38:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:39:23,20,25.04623,121.57772,7
500112062,1,2024-07-26 11:39:23,20,25.04623,121.57772,7
500112061,1,2024-07-26 11:41:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:41:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:43:24,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:44:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:45:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:46:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:47:24,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:48:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:49:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:49:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 11:51:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:52:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:53:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:54:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:55:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:56:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:57:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:58:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:59:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 11:59:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:00:30,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:01:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:03:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:04:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:05:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:06:23,15,25.04561,121.57549,2
500112061,1,2024-07-26 12:07:23,15,25.04561,121.57549,2
500112061,1,2024-07-26 12:08:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:09:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:09:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:11:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:12:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:13:24,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:14:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:15:24,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:16:24,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:17:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 12:18:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:19:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:19:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:20:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:21:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:23:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:23:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:25:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:26:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:27:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:27:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:28:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:29:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:30:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:31:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:32:24,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:33:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:34:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:35:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:36:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:37:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:38:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:39:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:40:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:41:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:42:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:43:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:44:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:45:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:46:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:47:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:48:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:49:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:50:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:51:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:52:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:53:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:54:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:55:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:56:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:57:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:58:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 12:59:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:00:28,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:01:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:02:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:03:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:04:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:05:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:06:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:07:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:08:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:09:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:10:28,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:11:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:12:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:13:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:14:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:15:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:17:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:18:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:19:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:20:29,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:21:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:22:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:23:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:24:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:25:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:26:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:27:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:28:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:29:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:30:28,15,25.04561,121.57549,1
500112061,1,2024-07-26 13:31:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:32:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:33:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:34:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:34:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:36:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:37:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:38:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:39:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:40:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:41:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:42:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:43:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:44:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:46:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:47:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:48:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:49:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:49:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:50:28,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:52:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:53:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:54:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:55:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:56:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:57:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:58:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:59:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 13:59:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:00:27,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:01:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:02:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:03:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:05:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:06:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:07:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:08:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 14:09:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 14:09:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 14:11:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 14:12:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 14:13:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 14:14:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:15:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:16:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:17:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:18:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:19:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:19:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:21:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:22:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:23:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:23:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:24:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:26:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:27:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:28:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:28:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:29:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:30:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:31:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:32:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:33:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:35:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:36:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:36:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:38:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:39:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:39:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:40:28,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:42:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:43:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:44:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:45:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:46:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:47:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:48:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:49:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:50:28,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:51:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:52:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:53:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:54:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:55:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:56:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:57:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:58:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:59:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 14:59:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:01:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:02:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:03:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:04:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:05:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:06:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:07:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:08:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:09:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:10:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:11:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:12:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:13:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:14:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:15:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:16:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:17:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:18:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:19:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:20:28,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:21:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:22:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:23:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:24:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:25:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 15:26:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 15:27:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 15:28:22,15,25.04561,121.57549,1
500112061,1,2024-07-26 15:29:23,15,25.04561,121.57549,1
500112061,1,2024-07-26 15:30:28,15,25.04561,121.57549,1
500112061,1,2024-07-26 15:31:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:32:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:33:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:34:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:35:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:36:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:37:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:38:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:39:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:40:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:41:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:42:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:43:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:44:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:45:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:46:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:47:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:48:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:49:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:50:29,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:52:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:53:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:54:23,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:55:22,15,25.04561,121.57549,0
500112061,1,2024-07-26 15:56:22,15,25.04561,121.57549,2
500112061,1,2024-07-26 15:57:22,15,25.04561,121.57549,6
500112061,1,2024-07-26 15:58:22,15,25.04561,121.57549,8
500112061,1,2024-07-26 15:59:22,15,25.04561,121.57549,8
500112061,1,2024-07-26 15:59:22,15,25.04561,121.57549,8
500112061,1,2024-07-26 16:01:22,15,25.04561,121.57549,8
500112061,1,2024-07-26 16:02:23,15,25.04561,121.57549,8
500112061,1,2024-07-26 16:03:22,15,25.04561,121.57549,9
500112061,1,2024-07-26 16:04:22,15,25.04561,121.57549,9
500112061,1,2024-07-26 16:05:23,15,25.04561,121.57549,9
500112061,1,2024-07-26 16:06:22,15,25.04561,121.57549,9
500112061,1,2024-07-26 16:07:23,15,25.04561,121.57549,9
