sno,act,srcUpdateTime,total,available_rent_bikes,latitude,longitude
500101021,1,2024-07-22 15:40:30,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:41:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:42:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:43:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:44:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:45:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:46:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:47:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:48:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:49:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 15:50:31,7,4,25.01385,121.53549
500101021,1,2024-07-22 15:51:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 15:52:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:53:23,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:54:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:55:23,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:56:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:57:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:58:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 15:59:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:00:29,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:01:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:02:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:03:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:04:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:05:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:06:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:07:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:08:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:09:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:10:30,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:11:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:12:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:13:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:14:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:15:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:16:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:17:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:18:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 16:19:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:20:30,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:21:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:22:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:23:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:24:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 16:24:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 16:26:24,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:27:24,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:28:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:29:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:30:31,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:31:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 16:32:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:33:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:34:27,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:35:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:36:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:37:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:38:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:39:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:40:32,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:41:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 16:42:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 16:43:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 16:44:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 16:45:26,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:46:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:47:26,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:48:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:49:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:50:32,7,3,25.01385,121.53549
500101021,1,2024-07-22 16:51:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 16:52:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 16:53:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 16:54:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 16:55:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 16:56:28,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:57:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:58:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 16:59:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:00:31,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:01:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:02:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:03:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:04:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:05:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:06:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:07:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:08:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 17:09:26,7,3,25.01385,121.53549
500101021,1,2024-07-22 17:10:31,7,3,25.01385,121.53549
500101021,1,2024-07-22 17:11:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:12:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:13:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:14:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:15:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:16:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:17:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:18:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:19:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:20:31,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:22:29,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:23:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:24:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:24:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:26:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:26:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:27:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:28:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:30:32,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:31:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:31:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:33:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:34:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:35:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:36:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:36:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:37:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:39:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:40:35,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:41:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:42:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:43:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:44:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:45:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:46:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:47:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:47:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 17:49:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:50:32,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:51:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 17:52:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 17:53:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:54:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:55:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:56:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:57:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:58:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 17:59:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:00:30,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:01:29,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:02:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:03:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:04:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:05:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:06:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:07:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:08:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:09:26,7,4,25.01385,121.53549
500101021,1,2024-07-22 18:10:33,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:11:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:12:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:13:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:14:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:15:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:16:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:17:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:18:27,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:19:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:20:33,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:21:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:22:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:23:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:24:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:25:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:26:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:27:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:28:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:29:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:30:32,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:31:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:32:30,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:32:30,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:34:26,7,3,25.01385,121.53549
500101021,1,2024-07-22 18:35:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:36:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:37:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:38:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:39:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:40:33,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:41:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:42:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:43:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:44:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:45:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:46:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:47:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:48:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 18:49:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:50:32,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:51:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:52:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:53:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 18:54:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:55:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:56:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:57:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:58:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 18:59:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:00:31,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:01:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:02:26,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:03:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:04:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:05:24,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:06:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:07:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:08:24,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:09:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:10:33,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:11:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:12:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:13:27,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:14:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:15:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:16:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:17:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:18:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:19:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:20:30,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:21:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:22:26,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:23:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:24:24,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:25:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:26:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:27:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:28:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:29:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:30:30,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:31:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:32:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:33:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:34:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:35:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:36:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:37:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:38:25,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:39:24,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:40:34,7,7,25.01385,121.53549
500101021,1,2024-07-22 19:41:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:42:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:43:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:44:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:45:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:46:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:47:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:48:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 19:49:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 19:50:31,7,4,25.01385,121.53549
500101021,1,2024-07-22 19:51:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 19:52:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 19:53:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 19:54:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 19:55:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 19:56:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 19:57:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 19:58:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 19:59:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:00:31,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:01:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:02:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:03:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:04:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:05:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:06:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:07:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:08:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:09:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:10:31,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:11:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:12:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:13:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:14:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:15:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:16:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:17:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:18:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:19:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:21:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:22:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:23:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:24:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:25:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:26:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:27:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:28:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 20:28:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 20:29:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:31:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:32:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:33:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:34:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:35:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 20:36:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:37:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:38:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:38:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:40:31,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:41:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:42:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:43:25,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:44:24,7,6,25.01385,121.53549
500101021,1,2024-07-22 20:45:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 20:46:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 20:47:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:48:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:49:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:50:31,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:51:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 20:52:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:53:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:54:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:55:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:56:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:57:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:57:25,7,3,25.01385,121.53549
500101021,1,2024-07-22 20:59:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 21:00:29,7,3,25.01385,121.53549
500101021,1,2024-07-22 21:01:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:02:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:03:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:04:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:05:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:06:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:07:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:08:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:09:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:10:31,7,2,25.01385,121.53549
500101021,1,2024-07-22 21:11:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 21:12:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:13:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:14:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:15:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:16:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:17:23,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:18:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:19:24,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:20:30,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:21:24,7,2,25.01385,121.53549
500101021,1,2024-07-22 21:22:25,7,2,25.01385,121.53549
500101021,1,2024-07-22 21:23:25,7,1,25.01385,121.53549
500101021,1,2024-07-22 21:24:24,7,3,25.01385,121.53549
500101021,1,2024-07-22 21:25:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 21:26:25,7,4,25.01385,121.53549
500101021,1,2024-07-22 21:27:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 21:28:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 21:29:24,7,4,25.01385,121.53549
500101021,1,2024-07-22 21:30:29,7,4,25.01385,121.53549
500101021,1,2024-07-22 21:31:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:32:25,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:33:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:34:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:35:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:36:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:37:26,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:38:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:39:24,7,5,25.01385,121.53549
500101021,1,2024-07-22 21:40:31,7,5,25.01385,121.53549
